date,day,month,year,day_of_week,open,sales,customers,promo,state_holiday,school_holiday
19/08/2013,19,8,2013,1,932,5390422,679373,0,0,0
20/08/2013,20,8,2013,2,932,5006416,644991,0,0,0
21/08/2013,21,8,2013,3,932,4789655,622342,0,0,0
22/08/2013,22,8,2013,4,932,4857432,631419,0,0,0
23/08/2013,23,8,2013,5,932,5061482,645671,0,0,0
24/08/2013,24,8,2013,6,931,4479118,554282,0,0,0
25/08/2013,25,8,2013,7,31,220129,40105,0,0,0
26/08/2013,26,8,2013,1,932,8720859,889940,1,0,0
27/08/2013,27,8,2013,2,932,7128367,776507,1,0,0
28/08/2013,28,8,2013,3,933,6675302,735319,1,0,0
29/08/2013,29,8,2013,4,932,6828926,757135,1,0,0
30/08/2013,30,8,2013,5,934,7960524,853259,1,0,0
31/08/2013,31,8,2013,6,933,5441561,628463,0,0,0
01/09/2013,1,9,2013,7,32,245480,41228,0,0,0
02/09/2013,2,9,2013,1,933,5816007,712464,0,0,0
03/09/2013,3,9,2013,2,931,5448013,687052,0,0,0
04/09/2013,4,9,2013,3,931,5150369,659664,0,0,0
05/09/2013,5,9,2013,4,931,4995143,645482,0,0,0
06/09/2013,6,9,2013,5,931,5200578,656806,0,0,0
07/09/2013,7,9,2013,6,932,4856516,586107,0,0,0
08/09/2013,8,9,2013,7,31,219893,38541,0,0,0
09/09/2013,9,9,2013,1,932,9335624,914259,1,0,0
10/09/2013,10,9,2013,2,932,7612708,792524,1,0,0
11/09/2013,11,9,2013,3,932,6922323,747329,1,0,0
12/09/2013,12,9,2013,4,932,6886573,767070,1,0,0
13/09/2013,13,9,2013,5,932,7045686,789217,1,0,0
14/09/2013,14,9,2013,6,932,4804930,583261,0,0,0
15/09/2013,15,9,2013,7,31,218599,38540,0,0,0
16/09/2013,16,9,2013,1,932,5161096,663767,0,0,0
17/09/2013,17,9,2013,2,932,4867105,632556,0,0,0
18/09/2013,18,9,2013,3,933,4625428,599255,0,0,0
19/09/2013,19,9,2013,4,933,4874228,632794,0,0,0
20/09/2013,20,9,2013,5,933,5053759,637719,0,0,0
21/09/2013,21,9,2013,6,933,4711523,576263,0,0,0
22/09/2013,22,9,2013,7,31,198050,35778,0,0,0
23/09/2013,23,9,2013,1,933,8000158,833960,1,0,0
24/09/2013,24,9,2013,2,933,6728499,743866,1,0,0
25/09/2013,25,9,2013,3,934,6279155,705812,1,0,0
26/09/2013,26,9,2013,4,934,6354906,717144,1,0,0
27/09/2013,27,9,2013,5,934,6950057,771801,1,0,0
28/09/2013,28,9,2013,6,934,5112613,602182,0,0,0
29/09/2013,29,9,2013,7,32,223474,39126,0,0,0
30/09/2013,30,9,2013,1,933,6477816,755911,0,0,0
01/10/2013,1,10,2013,2,934,5715187,700747,0,0,0
02/10/2013,2,10,2013,3,934,6085614,748879,0,0,0
03/10/2013,3,10,2013,4,38,277184,46545,0,1,0
04/10/2013,4,10,2013,5,934,6896805,816083,0,0,0
05/10/2013,5,10,2013,6,934,5041730,599354,0,0,0
06/10/2013,6,10,2013,7,30,211348,37004,0,0,0
07/10/2013,7,10,2013,1,934,9380310,932661,1,0,0
08/10/2013,8,10,2013,2,934,7577967,804843,1,0,0
09/10/2013,9,10,2013,3,934,6822378,740793,1,0,0
10/10/2013,10,10,2013,4,934,6691354,738061,1,0,0
11/10/2013,11,10,2013,5,934,6815873,744233,1,0,0
12/10/2013,12,10,2013,6,934,5079640,599758,0,0,0
13/10/2013,13,10,2013,7,30,221644,38407,0,0,0
14/10/2013,14,10,2013,1,934,5569340,689769,0,0,1
15/10/2013,15,10,2013,2,934,4968204,617507,0,0,1
16/10/2013,16,10,2013,3,934,5027698,631967,0,0,1
17/10/2013,17,10,2013,4,934,4946428,621293,0,0,1
18/10/2013,18,10,2013,5,934,5328397,665021,0,0,1
19/10/2013,19,10,2013,6,934,4828945,585082,0,0,1
20/10/2013,20,10,2013,7,30,203725,36688,0,0,1
21/10/2013,21,10,2013,1,934,8348645,872672,1,0,1
22/10/2013,22,10,2013,2,934,6689408,746938,1,0,1
23/10/2013,23,10,2013,3,934,6237829,704371,1,0,1
24/10/2013,24,10,2013,4,934,6232497,720173,1,0,1
25/10/2013,25,10,2013,5,934,6351714,729068,1,0,1
26/10/2013,26,10,2013,6,934,4700617,576122,0,0,0
27/10/2013,27,10,2013,7,30,212891,38269,0,0,0
28/10/2013,28,10,2013,1,934,4840976,619433,0,0,0
29/10/2013,29,10,2013,2,934,5199765,650098,0,0,0
30/10/2013,30,10,2013,3,934,5911786,712053,0,0,0
31/10/2013,31,10,2013,4,770,5581660,668107,0,0,0
01/11/2013,1,11,2013,5,541,3929323,473188,0,0,0
02/11/2013,2,11,2013,6,934,6021007,683253,0,0,0
03/11/2013,3,11,2013,7,17,170012,32109,0,0,0
04/11/2013,4,11,2013,1,934,8873983,872670,1,0,0
05/11/2013,5,11,2013,2,934,7892252,824522,1,0,0
06/11/2013,6,11,2013,3,934,7022247,749012,1,0,0
07/11/2013,7,11,2013,4,934,6708594,739377,1,0,0
08/11/2013,8,11,2013,5,934,7151745,789148,1,0,0
09/11/2013,9,11,2013,6,934,5389611,627645,0,0,0
10/11/2013,10,11,2013,7,16,182686,33476,0,0,0
11/11/2013,11,11,2013,1,934,5427630,682463,0,0,0
12/11/2013,12,11,2013,2,934,5078369,635068,0,0,0
13/11/2013,13,11,2013,3,934,5106730,638314,0,0,0
14/11/2013,14,11,2013,4,934,5222550,643814,0,0,0
15/11/2013,15,11,2013,5,934,5676157,682904,0,0,0
16/11/2013,16,11,2013,6,934,5433002,625113,0,0,0
17/11/2013,17,11,2013,7,16,188881,33205,0,0,0
18/11/2013,18,11,2013,1,934,8973021,897718,1,0,0
19/11/2013,19,11,2013,2,934,7581534,799014,1,0,0
20/11/2013,20,11,2013,3,859,6252211,674960,1,0,0
21/11/2013,21,11,2013,4,934,6886486,756539,1,0,0
22/11/2013,22,11,2013,5,934,6925410,765982,1,0,0
23/11/2013,23,11,2013,6,934,5476383,633190,0,0,0
24/11/2013,24,11,2013,7,16,192331,33867,0,0,0
25/11/2013,25,11,2013,1,934,6121423,713454,0,0,0
26/11/2013,26,11,2013,2,934,5710228,678339,0,0,0
27/11/2013,27,11,2013,3,934,5717300,665753,0,0,0
28/11/2013,28,11,2013,4,934,6210004,710278,0,0,0
29/11/2013,29,11,2013,5,934,7480123,802347,0,0,0
30/11/2013,30,11,2013,6,934,7197169,778209,0,0,0
01/12/2013,1,12,2013,7,16,213206,36470,0,0,0
02/12/2013,2,12,2013,1,934,11141408,1046460,1,0,0
03/12/2013,3,12,2013,2,934,9367780,917413,1,0,0
04/12/2013,4,12,2013,3,934,8744439,861414,1,0,0
05/12/2013,5,12,2013,4,934,8772428,860126,1,0,0
06/12/2013,6,12,2013,5,934,7116696,761814,1,0,0
07/12/2013,7,12,2013,6,934,6003042,688530,0,0,0
08/12/2013,8,12,2013,7,17,183888,33744,0,0,0
09/12/2013,9,12,2013,1,934,6438344,755769,0,0,0
10/12/2013,10,12,2013,2,934,6353708,746042,0,0,0
11/12/2013,11,12,2013,3,934,6254773,725248,0,0,0
12/12/2013,12,12,2013,4,934,6395852,739559,0,0,0
13/12/2013,13,12,2013,5,934,6772961,768102,0,0,0
14/12/2013,14,12,2013,6,934,6572066,719920,0,0,0
15/12/2013,15,12,2013,7,16,207763,35830,0,0,0
16/12/2013,16,12,2013,1,934,13372312,1166455,1,0,0
17/12/2013,17,12,2013,2,934,11123541,1042749,1,0,0
18/12/2013,18,12,2013,3,934,10367873,1006741,1,0,0
19/12/2013,19,12,2013,4,934,9955301,1000468,1,0,0
20/12/2013,20,12,2013,5,934,10483130,1059371,1,0,0
21/12/2013,21,12,2013,6,934,8476225,900342,0,0,0
22/12/2013,22,12,2013,7,27,256714,40079,0,0,0
23/12/2013,23,12,2013,1,934,12214771,1316465,0,0,1
24/12/2013,24,12,2013,2,934,4391350,494095,0,0,1
25/12/2013,25,12,2013,3,16,136977,23099,0,1,1
26/12/2013,26,12,2013,4,18,181917,29622,0,1,1
27/12/2013,27,12,2013,5,934,6888957,809987,0,0,1
28/12/2013,28,12,2013,6,934,5583049,646913,0,0,1
29/12/2013,29,12,2013,7,24,220547,35664,0,0,1
30/12/2013,30,12,2013,1,934,8670667,971315,0,0,1
31/12/2013,31,12,2013,2,934,3783379,454495,0,0,1
01/01/2014,1,1,2014,3,17,114295,21187,0,1,1
02/01/2014,2,1,2014,4,934,5919173,711017,0,0,1
03/01/2014,3,1,2014,5,934,5943803,709806,0,0,1
04/01/2014,4,1,2014,6,934,5214637,612202,0,0,1
05/01/2014,5,1,2014,7,21,178792,31122,0,0,1
06/01/2014,6,1,2014,1,807,8648144,831894,1,0,1
07/01/2014,7,1,2014,2,934,8511501,874360,1,0,1
08/01/2014,8,1,2014,3,934,7136696,761327,1,0,1
09/01/2014,9,1,2014,4,934,6654954,730061,1,0,1
10/01/2014,10,1,2014,5,934,7150453,787314,1,0,1
11/01/2014,11,1,2014,6,931,5079918,597439,0,0,0
12/01/2014,12,1,2014,7,16,170588,30338,0,0,0
13/01/2014,13,1,2014,1,931,5122827,653337,0,0,0
14/01/2014,14,1,2014,2,931,4953745,632227,0,0,0
15/01/2014,15,1,2014,3,930,4860469,609547,0,0,0
16/01/2014,16,1,2014,4,929,4807283,603006,0,0,0
17/01/2014,17,1,2014,5,929,5353745,663802,0,0,0
18/01/2014,18,1,2014,6,929,5085715,602150,0,0,0
19/01/2014,19,1,2014,7,16,170154,31102,0,0,0
20/01/2014,20,1,2014,1,929,8996939,861850,1,0,0
21/01/2014,21,1,2014,2,929,7179452,738190,1,0,0
22/01/2014,22,1,2014,3,929,6701278,715839,1,0,0
23/01/2014,23,1,2014,4,929,6420621,703201,1,0,0
24/01/2014,24,1,2014,5,931,6614792,726073,1,0,0
25/01/2014,25,1,2014,6,931,4906615,577746,0,0,0
26/01/2014,26,1,2014,7,16,155209,29369,0,0,0
27/01/2014,27,1,2014,1,932,4832363,620437,0,0,0
28/01/2014,28,1,2014,2,932,4914612,625312,0,0,0
29/01/2014,29,1,2014,3,932,4905368,599089,0,0,0
30/01/2014,30,1,2014,4,932,5369382,647225,0,0,0
31/01/2014,31,1,2014,5,932,6755314,761071,0,0,0
01/02/2014,1,2,2014,6,932,5734678,628224,0,0,0
02/02/2014,2,2,2014,7,17,208718,35670,0,0,0
03/02/2014,3,2,2014,1,932,10082709,959556,1,0,0
04/02/2014,4,2,2014,2,932,8218314,841725,1,0,0
05/02/2014,5,2,2014,3,932,7171865,757598,1,0,0
06/02/2014,6,2,2014,4,932,6986291,768995,1,0,0
07/02/2014,7,2,2014,5,932,6793441,743245,1,0,0
08/02/2014,8,2,2014,6,932,5247156,610377,0,0,0
09/02/2014,9,2,2014,7,16,184256,33859,0,0,0
10/02/2014,10,2,2014,1,931,5479985,694772,0,0,0
11/02/2014,11,2,2014,2,931,5138316,655156,0,0,0
12/02/2014,12,2,2014,3,932,5135024,651430,0,0,0
13/02/2014,13,2,2014,4,932,5238856,652929,0,0,0
14/02/2014,14,2,2014,5,933,5996342,727903,0,0,0
15/02/2014,15,2,2014,6,933,5218165,611817,0,0,0
16/02/2014,16,2,2014,7,16,184030,33655,0,0,0
17/02/2014,17,2,2014,1,933,9090340,913852,1,0,0
18/02/2014,18,2,2014,2,933,7389792,787536,1,0,0
19/02/2014,19,2,2014,3,933,6675247,726711,1,0,0
20/02/2014,20,2,2014,4,933,6557763,738864,1,0,0
21/02/2014,21,2,2014,5,934,6639546,742018,1,0,0
22/02/2014,22,2,2014,6,933,5022366,598790,0,0,0
23/02/2014,23,2,2014,7,17,178991,33622,0,0,0
24/02/2014,24,2,2014,1,933,5100997,667673,0,0,0
25/02/2014,25,2,2014,2,933,4826364,629781,0,0,0
26/02/2014,26,2,2014,3,933,5047204,641535,0,0,0
27/02/2014,27,2,2014,4,933,5042996,626053,0,0,0
28/02/2014,28,2,2014,5,933,6701935,762890,0,0,0
01/03/2014,1,3,2014,6,934,5877819,667248,0,0,0
02/03/2014,2,3,2014,7,18,215102,37441,0,0,0
03/03/2014,3,3,2014,1,903,8516713,830750,1,0,0
04/03/2014,4,3,2014,2,931,8038674,831522,1,0,0
05/03/2014,5,3,2014,3,934,7545412,798873,1,0,0
06/03/2014,6,3,2014,4,934,7196939,789426,1,0,0
07/03/2014,7,3,2014,5,934,7212798,801410,1,0,0
08/03/2014,8,3,2014,6,934,5032774,609642,0,0,0
09/03/2014,9,3,2014,7,19,180141,35771,0,0,0
10/03/2014,10,3,2014,1,931,5224137,672350,0,0,0
11/03/2014,11,3,2014,2,931,4998138,642385,0,0,0
12/03/2014,12,3,2014,3,932,4911057,627787,0,0,0
13/03/2014,13,3,2014,4,931,5008594,637288,0,0,0
14/03/2014,14,3,2014,5,931,5460533,673893,0,0,0
15/03/2014,15,3,2014,6,931,5186964,598225,0,0,0
16/03/2014,16,3,2014,7,26,206881,37332,0,0,0
17/03/2014,17,3,2014,1,931,8791162,889134,1,0,0
18/03/2014,18,3,2014,2,932,7161910,763900,1,0,0
19/03/2014,19,3,2014,3,932,6649324,731316,1,0,0
20/03/2014,20,3,2014,4,932,6091003,708551,1,0,0
21/03/2014,21,3,2014,5,932,6497886,724572,1,0,0
22/03/2014,22,3,2014,6,930,5078951,598678,0,0,0
23/03/2014,23,3,2014,7,29,210877,37998,0,0,0
24/03/2014,24,3,2014,1,930,5479252,675001,0,0,0
25/03/2014,25,3,2014,2,930,4999667,630332,0,0,0
26/03/2014,26,3,2014,3,931,4918739,610904,0,0,0
27/03/2014,27,3,2014,4,931,5104953,633060,0,0,0
